match_time,player_1_score_sets,player_1_score_games,player_1_score_points,player_2_score_sets,player_2_score_games,player_2_score_points,serving,event,player_1,player_2,player_1_nationality,player_2_nationality,player_1_rank,player_2_rank,player_1_link,player_2_link,player_1_eFortuna,player_2_eFortuna,player_1_STS,player_2_STS,player_1_Betclic,player_2_Betclic,player_1_Betfan,player_2_Betfan,player_1_Lvbet,player_2_Lvbet,player_1_Pzbuk,player_2_Pzbuk,player_1_Totolotek,player_2_Totolotek
2021-06-03 21:30:00,0,,,0,,,NA,"ITF MĘŻCZYŹNI - DEBEL: M25 Santo Domingo (Dominikana), twarda - Ćwierćfinał",Peter Bertran / Juan Sebastian Gomez,Conner Huertas Del Pino / Jorge Brian Panta, / , / ,810 / 676,776 / 555,https://www.flashscore.pl/zawodnik/bertran-peter/xG1pDfib / https://www.flashscore.pl/zawodnik/gomez-juan-sebastian/KvtYcHFS,https://www.flashscore.pl/zawodnik/huertas-del-pino-conner/dvetkyid / https://www.flashscore.pl/zawodnik/panta-jorge-brian/zLssg5ZO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-06-03 21:30:00,0,,,0,,,NA,"ITF MĘŻCZYŹNI - DEBEL: M25 Santo Domingo (Dominikana), twarda - Ćwierćfinał",Diego Hidalgo / Igor Marcondes,Alafia Ayeni / Roy Smith, / , / ,421 / 692,877 / 545,https://www.flashscore.pl/zawodnik/hidalgo-diego/EmIGQw12 / https://www.flashscore.pl/zawodnik/marcondes-igor/GKJCcXKk,https://www.flashscore.pl/zawodnik/ayeni-alafia/d4vwHiRI / https://www.flashscore.pl/zawodnik/smith-roy/OrMRzfWc,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-06-03 21:30:00,0,,,0,,,NA,"ITF MĘŻCZYŹNI - DEBEL: M25 Santo Domingo (Dominikana), twarda - Ćwierćfinał",Calvin Hemery / Maxime Mora,Gerardo Lopez Villasenor / Ricardo Rodriguez, / , / ,502 / 1004,593 / 563,https://www.flashscore.pl/zawodnik/hemery-calvin/fse58iGB / https://www.flashscore.pl/zawodnik/mora-maxime/Cth7NOx9,https://www.flashscore.pl/zawodnik/lopez-villasenor-gerardo/zgGLWglR / https://www.flashscore.pl/zawodnik/rodriguez-ricardo/GUKsGe51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-06-03 21:30:00,0,,,0,,,NA,"ITF MĘŻCZYŹNI - DEBEL: M25 Santo Domingo (Dominikana), twarda - Ćwierćfinał",Shintaro Imai / Evan Zhu,Aidan McHugh / Yshai Oliel, / , / ,368 / 621,522 / 424,https://www.flashscore.pl/zawodnik/imai-shintaro/UDGJst62 / https://www.flashscore.pl/zawodnik/zhu-evan/6NJge0Iq,https://www.flashscore.pl/zawodnik/mchugh-aidan/6mqo5tyC / https://www.flashscore.pl/zawodnik/oliel-yshai/jXEvpnEA,1.82,1.84,1.8,1.85,1.81,1.83,NA,NA,1.79,1.89,1.8,1.9,NA,NA
2021-06-03 14:00:00,0,,,0,,,NA,"ITF KOBIETY - DEBEL: W15 Antalya 22 (Turcja), ziemna - Ćwierćfinał",Maria Fernanda Herazo Gonzalez / Natalia Siedliska,Estella Jaeger / Jamilah Snells, / , / ,570 / 648, / ,https://www.flashscore.pl/zawodnik/herazo-gonzalez-maria-fernanda/QydF0vXo / https://www.flashscore.pl/zawodnik/siedliska-natalia/Ofgb8NJU,https://www.flashscore.pl/zawodnik/jaeger-estella/z9lTrHMQ / https://www.flashscore.pl/zawodnik/snells-jamilah/r9haC8X6,1.08,6.2,1.08,6.25,1.07,6,1.08,6.23,NA,NA,NA,NA,NA,NA
2021-06-03 14:00:00,0,,,0,,,NA,"ITF KOBIETY - DEBEL: W15 Antalya 22 (Turcja), ziemna - Ćwierćfinał",Sara Bejlek / Doga Turkmen,Oana Gavrila / Chelsea Vanhoutte, / , / , / 1384,663 / 965,https://www.flashscore.pl/zawodnik/bejlek-sara/jVCKq0LH / https://www.flashscore.pl/zawodnik/turkmen-doga/Ukf9o1b1,https://www.flashscore.pl/zawodnik/gavrila-oana/pMpCvJkC / https://www.flashscore.pl/zawodnik/vanhoutte-chelsea/KprUHy6M,2.33,1.51,2.35,1.52,2.3,1.5,2.33,1.51,2.4,1.47,2.45,1.47,2.4,1.48
2021-06-03 14:00:00,0,,,0,,,NA,"ITF KOBIETY - DEBEL: W15 Antalya 22 (Turcja), ziemna - Ćwierćfinał",Mariya Dolzhenko / Anastasiya Zaparyniuk,Federica Bilardo / Lyubov Kostenko, / , / , / ,882 / 1089,https://www.flashscore.pl/zawodnik/mariya-dolzhenko/ll9uAndK / https://www.flashscore.pl/zawodnik/zaparyniuk-anastasiya/jRHUXbBL,https://www.flashscore.pl/zawodnik/bilardo-federica/C2a9ACm9 / https://www.flashscore.pl/zawodnik/kostenko-lyubov/IyQBaWH4,4.4,1.16,4.35,1.16,4.3,1.16,4.37,1.16,4.35,1.16,4.4,1.16,NA,NA
2021-06-03 13:30:00,0,,,0,,,NA,"ITF KOBIETY - DEBEL: W15 Banja Luka (Bośnia i Hercegowina), ziemna - Ćwierćfinał",Romana Cisovska / Margarita Ignatjeva,Gloria Ceschi / Ani Vangelova, / , / ,941 / 970,1064 / 912,https://www.flashscore.pl/zawodnik/cisovska-romana/K0lnLae8 / https://www.flashscore.pl/zawodnik/ignatjeva-margarita/Ioch6k7N,https://www.flashscore.pl/zawodnik/ceschi-gloria/Kp2uI09H / https://www.flashscore.pl/zawodnik/vangelova-ani/0fSvZonA,1.53,2.3,1.52,2.3,1.52,2.26,1.53,2.29,NA,NA,NA,NA,NA,NA
2021-06-03 14:30:00,0,,,0,,,NA,"ITF KOBIETY - DEBEL: W15 Banja Luka (Bośnia i Hercegowina), ziemna - Ćwierćfinał",Bianca Elena Barbulescu / Andreea Alexandra Lila,Huergo Nicole Fossa / Bojana Marinkovic, / , / , / ,692 / 841,https://www.flashscore.pl/zawodnik/barbulescu-bianca-elena/Yuujebcr / https://www.flashscore.pl/zawodnik/lila-andreea-alexandra/URviGGG9,https://www.flashscore.pl/zawodnik/fossa-huergo-nicole/29LEcNRm / https://www.flashscore.pl/zawodnik/marinkovic-bojana/AJ6MoUVc,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-06-03 14:30:00,0,,,0,,,NA,"ITF KOBIETY - DEBEL: W15 Banja Luka (Bośnia i Hercegowina), ziemna",Katarina Kuzmova / Jelena Milovanovic,Laura Boehner / Chantal Sauvant, / , / ,860 / 974, / 1210,https://www.flashscore.pl/zawodnik/kuzmova-katarina-2001/zPhg3qEf / https://www.flashscore.pl/zawodnik/milovanovic-elena/zRaGvw2M,https://www.flashscore.pl/zawodnik/boehner-laura/bHETwHa7 / https://www.flashscore.pl/zawodnik/sauvant-chantal/WrzLwfbC,1.21,3.75,1.22,3.75,1.21,3.7,1.21,3.76,1.2,3.85,1.2,3.95,NA,NA
2021-06-03 13:00:00,0,,,0,,,NA,"ITF KOBIETY - DEBEL: W15 Heraklion 9 (Grecja), ziemna - Ćwierćfinał",Eline Audenaert / Sofia Milatova,Weronika Falkowska / Ioana Gaspar, / , / ,1164 / 993,539 / 752,https://www.flashscore.pl/zawodnik/audenaert-eline/Quz9sPJ3 / https://www.flashscore.pl/zawodnik/milatova-sofia/rR9s50T4,https://www.flashscore.pl/zawodnik/falkowska-weronika/foPjjEll / https://www.flashscore.pl/zawodnik/gaspar-ioana/GnRdCjGd,8.6,1.03,8.7,1.03,8.2,1.02,8.68,1.03,NA,NA,NA,NA,NA,NA
2021-06-03 13:00:00,0,,,0,,,NA,"ITF KOBIETY - DEBEL: W15 Heraklion 9 (Grecja), ziemna - Ćwierćfinał",Simona Ogescu / Antonia Schmidt,Michaela Bayerlova / Tina Nadine Smith, / , / ,1093 / ,653 / ,https://www.flashscore.pl/zawodnik/ogescu-simona/zZezoOSa / https://www.flashscore.pl/zawodnik/schmidt-antonia/WWejZA3j,https://www.flashscore.pl/zawodnik/bayerlova-michaela/S8Y5B5kc / https://www.flashscore.pl/zawodnik/smith-tina-nadine/6HYFLLWc,3.3,1.27,3.3,1.27,3.25,1.26,3.31,1.27,3.6,1.23,3.75,1.22,NA,NA
2021-06-03 13:00:00,0,,,0,,,NA,"ITF KOBIETY - DEBEL: W15 Heraklion 9 (Grecja), ziemna - Ćwierćfinał",Anastasia Detiuc / Lexie Stevens,Magdalini Adaloglou / Chloe Cirotte, / , / ,398 / 623, / ,https://www.flashscore.pl/zawodnik/detiuc-anastasia/EF1mfFwk / https://www.flashscore.pl/zawodnik/stevens-lexie/QeYusAKG,https://www.flashscore.pl/zawodnik/adaloglou-magdalini/z5nvZ88G / https://www.flashscore.pl/zawodnik/cirotte-chloe/vF4n2Sgm,1.05,7.4,1.05,7.35,1.05,7,1.05,7.36,1.03,8.1,1.04,7.75,NA,NA
2021-06-03 14:30:00,0,,,0,,,NA,"ITF KOBIETY - DEBEL: W15 Monastir 22 (Tunezja), twarda - Ćwierćfinał",Emma Davis / Lauren Proctor,Aziz Lamis Alhussein Abdel / Ana Lantigua De La Nuez, / , / ,800 / 832,724 / 658,https://www.flashscore.pl/zawodnik/davis-emma/A3G7YyQq / https://www.flashscore.pl/zawodnik/proctor-lauren/x2xRQILa,https://www.flashscore.pl/zawodnik/alhussein-abdel-aziz-lamis/CvDob5Zt / https://www.flashscore.pl/zawodnik/lantigua-de-la-nuez-ana/UDbdGjFR,1.61,2.14,1.6,2.15,NA,NA,1.61,2.14,1.6,2.16,1.6,2.2,NA,NA
2021-06-03 15:00:00,0,,,0,,,NA,"ITF KOBIETY - DEBEL: W15 Monastir 22 (Tunezja), twarda - Ćwierćfinał",Miharu Imanishi / Haine Ogata,Bianca Jolie Fernandez / Hwiwon Wi, / , / ,507 / 1119, / ,https://www.flashscore.pl/zawodnik/imanishi-miharu/KCDllxA1 / https://www.flashscore.pl/zawodnik/ogata-haine/pGyXpyjb,https://www.flashscore.pl/zawodnik/fernandez-bianca-jolie/bNo7O4bb / https://www.flashscore.pl/zawodnik/wi-hwiwon/4jrmz780,1.27,3.3,1.27,3.3,1.28,3.1,1.27,3.32,1.27,3.25,1.26,3.35,NA,NA
2021-06-03 15:00:00,0,,,0,,,NA,"ITF KOBIETY - DEBEL: W15 Monastir 22 (Tunezja), twarda - Ćwierćfinał",Sakura Hosogi / Himeno Sakatsume,Noa Liauw A Fong / Alice Robbe, / , / ,628 / 661,767 / 734,https://www.flashscore.pl/zawodnik/hosogi-sakura/IoDGphLi / https://www.flashscore.pl/zawodnik/sakatsume-himeno/zZoU3kJa,https://www.flashscore.pl/zawodnik/liauw-a-fong-noa/bXCQ6EOn / https://www.flashscore.pl/zawodnik/robbe-alice/plF5itH8,1.71,1.98,1.72,2,1.7,1.96,1.71,1.98,1.72,1.96,1.71,2,NA,NA
2021-06-03 15:30:00,0,,,0,,,NA,"ITF KOBIETY - DEBEL: W15 Monastir 22 (Tunezja), twarda - Ćwierćfinał",Haruna Arakawa / Natsuho Arakawa,Maria Paulina Perez Garcia / Mell Elizabeth Reasco Gonzalez, / , / ,382 / ,782 / 690,https://www.flashscore.pl/zawodnik/arakawa-haruna/tKvQR2IU / https://www.flashscore.pl/zawodnik/arakawa-natsuho/Y5gsRhBS,https://www.flashscore.pl/zawodnik/perez-garcia-maria-paulina/O4H8PhkD / https://www.flashscore.pl/zawodnik/reasco-gonzalez-mell-elizabeth/tzeNZuM5,2.32,1.52,2.3,1.52,NA,NA,2.32,1.52,2.35,1.51,2.35,1.51,NA,NA
2021-06-03 11:00:00,0,,,0,,,NA,"ITF KOBIETY - DEBEL: W15 Shymkent 6 (Kazachstan), ziemna - Ćwierćfinał",Evgeniya Burdina / Mariam Dalakishvili,Angelina Graovac / Ksenia Meshcheryakova, / , / ,872 / 824, / ,https://www.flashscore.pl/zawodnik/burdina-evgeniya/f5F1lPPQ / https://www.flashscore.pl/zawodnik/dalakishvili-mariam/8MtITmhR,https://www.flashscore.pl/zawodnik/graovac-angelina/EJXeRDci / https://www.flashscore.pl/zawodnik/meshcheryakova-ksenia/YmqLHzMa,1.07,6.2,1.07,6.25,1.07,6,1.07,6.26,1.03,8.1,1.04,7.75,NA,NA
2021-06-03 15:30:00,0,,,0,,,NA,"ITF KOBIETY - DEBEL: W25 Grado 2 (Włochy), ziemna - Półfinał",Tayisiya Morderger / Yana Morderger,Lucia Bronzetti / Izabella Szinikowa Izabella, / , / ,558 / 613,284 / 217,https://www.flashscore.pl/zawodnik/morderger-tayisiya/xrVAsE8Q / https://www.flashscore.pl/zawodnik/morderger-yana/ru72l4uO,https://www.flashscore.pl/zawodnik/bronzetti-lucia/rBZ5EARu / https://www.flashscore.pl/zawodnik/szinikowa-izabella/O48DAOcN,3.3,1.27,3.3,1.27,3.2,1.27,3.28,1.27,3.25,1.27,3.45,1.25,NA,NA
2021-06-03 17:00:00,0,,,0,,,NA,"ITF KOBIETY - DEBEL: W25 Grado 2 (Włochy), ziemna - Półfinał",Federica Di Sarra / Camilla Rosatello,Nuria Brancaccio / Melania Delai, / , / ,315 / 397,582 / 606,https://www.flashscore.pl/zawodnik/di-sarra-federica/r9aVDoif / https://www.flashscore.pl/zawodnik/rosatello-camilla/tQUXZxHO,https://www.flashscore.pl/zawodnik/brancaccio-nuria/jqcBin0G / https://www.flashscore.pl/zawodnik/delai-melania/lGp3BHv2,1.48,2.43,1.47,2.45,1.46,2.4,1.48,2.43,1.47,2.4,1.47,2.5,NA,NA
2021-06-03 13:30:00,0,,,0,,,NA,"ITF KOBIETY - DEBEL: W25 Kazan 3 (Rosja), twarda - Ćwierćfinał",Gozal Ainitdinova / Anna Kubareva,Iryna Shymanovich / Shalimar Talbi, / , / ,491 / 424,429 / 351,https://www.flashscore.pl/zawodnik/ainitdinova-gozal/nVbd1vzE / https://www.flashscore.pl/zawodnik/kubareva-anna/KOdaOyWk,https://www.flashscore.pl/zawodnik/shymanovich-iryna/l21IOgts / https://www.flashscore.pl/zawodnik/talbi-shalimar/ba99RxFj,2.07,1.65,2.05,1.65,2.05,1.64,2.07,1.65,2.07,1.65,2.1,1.66,2.05,1.65
2021-06-03 13:30:00,0,,,0,,,NA,"ITF KOBIETY - DEBEL: W25 Kazan 3 (Rosja), twarda - Ćwierćfinał",Yuliya Hatouka / Valeriya Strakhova,Nigina Abduraimova / Angelina Gabueva, / , / ,275 / 437,645 / 480,https://www.flashscore.pl/zawodnik/hatouka-yuliya/K8A5SIap / https://www.flashscore.pl/zawodnik/strakhova-valeriya/dO8fjQAB,https://www.flashscore.pl/zawodnik/abduraimova-nigina/2PfUfy9o / https://www.flashscore.pl/zawodnik/gabueva-angelina/MidSCwO8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-06-03 13:30:00,0,,,0,,,NA,"ITF KOBIETY - DEBEL: W25 Kazan 3 (Rosja), twarda - Ćwierćfinał",Ekaterina Kazionova / Anastasia Tikhonova,Vlada Koval / Sofya Lansere, / , / ,435 / 533,404 / 313,https://www.flashscore.pl/zawodnik/kazionova-ekaterina/GbCmRSaG / https://www.flashscore.pl/zawodnik/tikhonova-anastasia/YDVzHVuJ,https://www.flashscore.pl/zawodnik/koval-vlada/hha1hBwr / https://www.flashscore.pl/zawodnik/lansere-sofya/EkbAYvzQ,2.23,1.56,2.25,1.57,2.2,1.55,2.23,1.56,2.2,1.56,2.25,1.57,NA,NA
2021-06-03 13:00:00,0,,,0,,,NA,"ITF KOBIETY - DEBEL: W25 Otocec 2 (Słowenia), ziemna - Ćwierćfinał",Ulrikke Eikeri / Reka-Luca Jani,Tina Cvetkovic / Nika Zupancic, / , / ,248 / 185,875 / ,https://www.flashscore.pl/zawodnik/eikeri-ulrikke/YTIjgkce / https://www.flashscore.pl/zawodnik/jani-reka-luca/YLn2EJSQ,https://www.flashscore.pl/zawodnik/cvetkovic-tina/beDCmabU / https://www.flashscore.pl/zawodnik/zupancic-nika/hffZgGKa,1.05,7.6,1.05,7.5,NA,NA,1.05,7.51,1.03,8.1,NA,NA,NA,NA
2021-06-03 15:00:00,0,,,0,,,NA,"ITF KOBIETY - DEBEL: W25 Otocec 2 (Słowenia), ziemna - Ćwierćfinał",Amina Anszba / Leolia Jeanjean,Ziva Falkner / Iva Primorac, / , / ,325 / 797,758 / 619,https://www.flashscore.pl/zawodnik/anszba-amina/2LFnM6r3 / https://www.flashscore.pl/zawodnik/jeanjean-leolia/EDBO32wT,https://www.flashscore.pl/zawodnik/falkner-ziva/dlYWNPZ7 / https://www.flashscore.pl/zawodnik/primorac-iva/x6lxMTCO,1.32,3,1.32,3,NA,NA,1.32,3.02,NA,NA,1.3,3.15,1.28,3.21
2021-06-03 21:30:00,0,,,0,,,NA,"ITF KOBIETY - DEBEL: W25 Santo Domingo (Dominikana), twarda - Ćwierćfinał",Carolina Alves / Ingrid Gamarra Martins,Erina Hayashi / Kanako Morisaki, / , / ,322 / 462,342 / 742,https://www.flashscore.pl/zawodnik/alves-carolina/vJWWbpH8 / https://www.flashscore.pl/zawodnik/gamarra-martins-ingrid/YeUxlsbl,https://www.flashscore.pl/zawodnik/hayashi-erina/08wIUzC3 / https://www.flashscore.pl/zawodnik/morisaki-kanako/YaQLhPOH,2.55,1.43,2.55,1.42,NA,NA,2.57,1.43,NA,NA,2.65,1.42,NA,NA
2021-06-03 21:30:00,0,,,0,,,NA,"ITF KOBIETY - DEBEL: W25 Santo Domingo (Dominikana), twarda - Ćwierćfinał",Emina Bektas / Quinn Gleason,Hanna Chang / Fernanda Contreras Gomez, / , / ,375 / 454,271 / 389,https://www.flashscore.pl/zawodnik/bektas-emina/bstrYIDU / https://www.flashscore.pl/zawodnik/gleason-quinn/GUlv5xbO,https://www.flashscore.pl/zawodnik/chang-hanna/ncuzeEss / https://www.flashscore.pl/zawodnik/contreras-gomez-fernanda/YHk7aS13,1.59,2.17,1.6,2.15,1.58,2.15,1.59,2.17,NA,NA,1.55,2.25,NA,NA
2021-06-03 21:30:00,0,,,0,,,NA,"ITF KOBIETY - DEBEL: W25 Santo Domingo (Dominikana), twarda - Ćwierćfinał",Dasha Ivanova / Maria Mateas,Elizabeth Mandlik / Kyoka Okamura, / , / ,500 / 386,607 / 280,https://www.flashscore.pl/zawodnik/ivanova-dasha/UZorTUvc / https://www.flashscore.pl/zawodnik/mateas-maria/AqzhGvlR,https://www.flashscore.pl/zawodnik/mandlik-elizabeth/pYMHXRN6 / https://www.flashscore.pl/zawodnik/okamura-kyoka/SE54TO51,2.33,1.51,2.35,1.52,2.3,1.5,2.33,1.51,NA,NA,2.4,1.5,NA,NA
2021-06-03 21:30:00,0,,,0,,,NA,"ITF KOBIETY - DEBEL: W25 Santo Domingo (Dominikana), twarda - Ćwierćfinał",Andrea Gamiz / Sofia Sewing,Maria Lourdes Carle / Maria Timofeeva, / , / ,458 / 683,387 / 469,https://www.flashscore.pl/zawodnik/gamiz-andrea/8UJkYhtq / https://www.flashscore.pl/zawodnik/sewing-sofia/CMLdBd5a,https://www.flashscore.pl/zawodnik/carle-maria-lourdes/bHSsQ9ek / https://www.flashscore.pl/zawodnik/timofeeva-maria/Em3nvKqP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
